#InitialSeverity, Response, Confidence, PressEvent_seconds, ReleaseEvent_seconds
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             3.0,        5, 0.0197027729337328,                5.0,                  5.0
             4.0,        7, 0.01525094533145746,                5.0,                  5.0
             3.0,        7, 0.00614032977392974,                5.0,                  5.0
             6.0,        3, 0.4602695229413244,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             6.0,        8, 0.06923275138147297,                5.0,                  5.0
             8.0,        8, 0.02726450633292697,                5.0,                  5.0
             7.0,        4, 0.37305760342043315, 1.8685454930722152,   3.3913274627127126
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             5.0,        8, 0.05215632969497812,                5.0,                  5.0
             8.0,       10, 0.05635015305141312,                5.0,                  5.0
             8.0,        5, 0.318321108241409,  2.868545493072215,                  5.0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             6.0,        9, 0.08921187114423523,                5.0,                  5.0
             2.0,        4, 0.00965481291723089,                5.0,                  5.0
             5.0,        5, 0.05863239181702004,                5.0,                  5.0
             3.0,        2, 0.3540580096600687,                0.0,    0.943028120411538
             4.0,        2, 0.5984942788348985, 1.6439541266225897,    2.353527190275538
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             7.0,       10, 0.08402322086746822,                5.0,                  5.0
             4.0,        4, 0.012414049915045902,                5.0,                  5.0
             2.0,        2, 0.20323845383009145,  4.868545493072215,                  5.0
             6.0,        4, 0.36199447671205043,                0.0,    0.943028120411538
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             2.0,        4, 0.011141992080368441,                5.0,                  5.0
             3.0,        4, 0.006960654791696364,                5.0,                  5.0
             2.0,        2, 0.005242351339563453,                5.0,                  5.0
             5.0,        5, 0.00987566240439138,                5.0,                  5.0
             2.0,        5, 0.2964431624878156,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             3.0,        6, 0.02064912361820925,                5.0,                  5.0
             6.0,        9, 0.042421066088616136,                5.0,                  5.0
             5.0,        6, 0.1110639890038963,                5.0,                  5.0
             3.0,        2, 0.5825659629172766,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             6.0,        8, 0.06923275138147297,                5.0,                  5.0
             8.0,        8, 0.02726450633292697,                5.0,                  5.0
             7.0,        4, 0.37305760342043315, 1.8685454930722152,   3.3913274627127126
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             2.0,        4, 0.011141992080368441,                5.0,                  5.0
             3.0,        4, 0.006960654791696364,                5.0,                  5.0
             2.0,        2, 0.005242351339563453,                5.0,                  5.0
             5.0,        5, 0.00987566240439138,                5.0,                  5.0
             2.0,        5, 0.2964431624878156,                5.0,                  5.0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        5, 0.02518416735320946,                5.0,                  5.0
             6.0,       10, 0.10903446283902031,                5.0,                  5.0
             5.0,        9, 0.02941813641764198,                5.0,                  5.0
             3.0,        2, 0.20709185399440197,  4.868545493072215,                  5.0
             5.0,        4, 0.35867138581187047,                0.0,    0.943028120411538
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        5, 0.02518416735320946,                5.0,                  5.0
             4.0,        8, 0.04849789707312524,                5.0,                  5.0
             5.0,        9, 0.0340929676105699,                5.0,                  5.0
             3.0,        5, 0.09890191021756836,                5.0,                  5.0
             4.0,        1, 0.4547924613344925,                0.0,                  0.0
             5.0,        2, 0.5888977686957643, 1.6439541266225897,    2.353527190275538
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             6.0,        8, 0.07323705187024508,                5.0,                  5.0
             3.0,        4, 0.00982253795148163,                5.0,                  5.0
             6.0,        6, 0.013630811497162615,                5.0,                  5.0
             6.0,        4, 0.37373970216778923,                0.0,    0.943028120411538
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             8.0,       10, 0.10300771024480562,                5.0,                  5.0
             6.0,        7, 0.016241844142549446,                5.0,                  5.0
             8.0,        3, 0.4791519203767811,                0.0,                  0.0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             5.0,        8, 0.05215632969497812,                5.0,                  5.0
             8.0,       10, 0.05635015305141312,                5.0,                  5.0
             8.0,        5, 0.318321108241409,  2.868545493072215,                  5.0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        8, 0.10547700013502984,                5.0,                  5.0
             6.0,        9, 0.08921187114423523,                5.0,                  5.0
             2.0,        4, 0.00965481291723089,                5.0,                  5.0
             5.0,        5, 0.05863239181702004,                5.0,                  5.0
             3.0,        2, 0.3540580096600687,                0.0,    0.943028120411538
             4.0,        2, 0.5984942788348985, 1.6439541266225897,    2.353527190275538
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             8.0,       10, 0.12198083153927508,                5.0,                  5.0
             8.0,       10, 0.06670403615113175,                5.0,                  5.0
             6.0,        3, 0.9996750557662321,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             5.0,        8, 0.05215632969497812,                5.0,                  5.0
             5.0,        7, 0.024141373709070164,                5.0,                  5.0
             6.0,        6, 0.10947791606858077,                5.0,                  5.0
             4.0,        2, 0.5866826753147923,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        5, 0.02518416735320946,                5.0,                  5.0
             6.0,       10, 0.10903446283902031,                5.0,                  5.0
             6.0,        9, 0.04038444357948883,                5.0,                  5.0
             2.0,        2, 0.2042763854562007,  4.868545493072215,                  5.0
             5.0,        4, 0.35922696148756167,                0.0,    0.943028120411538
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             7.0,       10, 0.09159717247299991,                5.0,                  5.0
             4.0,        5, 0.012442904766896686,                5.0,                  5.0
             3.0,        5, 0.14861067629889313,                5.0,                  5.0
             4.0,        2, 0.5863893661330853,                0.0,                  0.0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        7, 0.04346192713297178,                5.0,                  5.0
             5.0,        8, 0.05215632969497812,                5.0,                  5.0
             3.0,        5, 0.009692630431048717,                5.0,                  5.0
             4.0,        5, 0.007554767980070667,                5.0,                  5.0
             5.0,        5, 0.2807491594297018, 0.058405739911953525,   4.9430281204115385
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        5, 0.02518416735320946,                5.0,                  5.0
             2.0,        6, 0.015187532294619183,                5.0,                  5.0
             5.0,        9, 0.04284276875130717,                5.0,                  5.0
             2.0,        2, 0.004769729816776571,                5.0,                  5.0
             5.0,        7, 0.10798989456399592, 3.0584057399119535,                  5.0
             6.0,        1, 0.7729839106848698,                0.0,                  0.0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,       10, 0.1359268680611877,                5.0,                  5.0
             4.0,        6, 0.025493170635915507,                5.0,                  5.0
             3.0,        5, 0.008155650365215325,                5.0,                  5.0
             4.0,        5, 0.05564715485509917,                5.0,                  5.0
             8.0,        4, 0.37290510788784464,                0.0,    0.943028120411538
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        5, 0.02518416735320946,                5.0,                  5.0
             4.0,        8, 0.04849789707312524,                5.0,                  5.0
             5.0,        9, 0.0340929676105699,                5.0,                  5.0
             5.0,        6, 0.1061382579151467,                5.0,                  5.0
             6.0,        2, 0.5860847265524296,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        8, 0.07174553093162073,                5.0,                  5.0
             3.0,        5, 0.0197027729337328,                5.0,                  5.0
             4.0,        7, 0.01525094533145746,                5.0,                  5.0
             3.0,        7, 0.00614032977392974,                5.0,                  5.0
             6.0,        3, 0.4602695229413244,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             8.0,        0,         -1,                  0,                    0
             7.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             2.0,        5, 0.01499916532288624,                5.0,                  5.0
             6.0,        9, 0.08992084575822357,                5.0,                  5.0
             5.0,        9, 0.03383492483757085,                5.0,                  5.0
             4.0,        5, 0.1529871512325919,                5.0,                  5.0
             3.0,        2, 0.5791534863239767,                0.0,                  0.0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             8.0,       10, 0.16095850946435922,                5.0,                  5.0
             8.0,       10, 0.10300771024480562,                5.0,                  5.0
             2.0,        2, 0.012835292155164355,                5.0,                  5.0
             3.0,        5, 0.09795443931665049,                5.0,                  5.0
             2.0,        3, 0.4524143189796611,                0.0,                  0.0
             5.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             2.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             4.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
             6.0,        0,         -1,                  0,                    0
             5.0,        0,         -1,                  0,                    0
             3.0,        0,         -1,                  0,                    0
